observation_date,BBKMGDP
1960-01-01,15.7828126143344764643
1960-02-01,5.8510208056225341267
1960-03-01,-4.5187020361360721310
1960-04-01,-3.7037835578632249955
1960-05-01,-3.3802832245707383763
1960-06-01,1.5582954745971098198
1960-07-01,5.5772022164281889189
1960-08-01,2.6074041465270272333
1960-09-01,-4.0255639659575992439
1960-10-01,-7.4221174659099533599
1960-11-01,-7.9660432276055983536
1960-12-01,-2.8420138383688025030
1961-01-01,6.2009168265925751484
1961-02-01,6.1879222969696474621
1961-03-01,6.8645594148103814547
1961-04-01,6.2342289194508593297
1961-05-01,6.8314376832381356053
1961-06-01,8.3088905131180545993
1961-07-01,7.7093181582895011772
1961-08-01,8.6729112519084665678
1961-09-01,4.6237415868371902761
1961-10-01,8.4632689575351651712
1961-11-01,9.1503316753496406477
1961-12-01,8.2885091351747615107
1962-01-01,5.0470046658255212080
1962-02-01,9.1934441476198696108
1962-03-01,4.3349332925528347715
1962-04-01,2.0860188525732183962
1962-05-01,2.3392143422937810016
1962-06-01,3.6234053660088614279
1962-07-01,7.4396806587486334905
1962-08-01,4.6749783059718454936
1962-09-01,2.8084810072397909941
1962-10-01,-1.4562567551651381947
1962-11-01,1.5634887797855399061
1962-12-01,2.7466952738037688775
1963-01-01,5.2937309827957852448
1963-02-01,6.9285825748276348435
1963-03-01,2.3431614710767210141
1963-04-01,2.7945633194245425024
1963-05-01,5.2467961644698108969
1963-06-01,9.6885452526587290123
1963-07-01,11.6331620776166779763
1963-08-01,7.9256759296322476516
1963-09-01,2.9501836383843111911
1963-10-01,0.2060887629714396041
1963-11-01,0.7740835704306459064
1963-12-01,7.4609559989558018600
1964-01-01,11.7298521141389677780
1964-02-01,10.3202398472889740333
1964-03-01,3.6810232061821057670
1964-04-01,2.8171777365136905225
1964-05-01,3.4658316449656236813
1964-06-01,5.8949994713918449918
1964-07-01,10.1100343635847433887
1964-08-01,4.9812961626244565139
1964-09-01,0.2479982690449382132
1964-10-01,-5.3425402428302168900
1964-11-01,5.6719928915403308167
1964-12-01,10.2964284998090107592
1965-01-01,11.0227799602310518878
1965-02-01,9.6650618226167352987
1965-03-01,7.4458132041142963686
1965-04-01,1.8824743244005268661
1965-05-01,3.8761215743050616567
1965-06-01,7.2323519252913586186
1965-07-01,11.6944785420071504234
1965-08-01,9.0982611531307711061
1965-09-01,7.5351718340571167687
1965-10-01,9.1635371332560495716
1965-11-01,9.4201348388888028751
1965-12-01,11.5542254861489954720
1966-01-01,10.6530367429789496470
1966-02-01,8.4370764345081816771
1966-03-01,5.1833716735135730858
1966-04-01,-1.9255420965564207236
1966-05-01,-1.7473396738592956723
1966-06-01,2.6954747007262715996
1966-07-01,4.3918868067021445967
1966-08-01,4.6063174542147491408
1966-09-01,4.3951712012998820356
1966-10-01,2.7958543517833489567
1966-11-01,1.6003499256177127208
1966-12-01,4.3669318423725984601
1967-01-01,6.3395403234833604955
1967-02-01,1.1407970539019132161
1967-03-01,0.1420567811247218926
1967-04-01,-0.7760103499011674621
1967-05-01,-0.4783528655185316225
1967-06-01,4.0766660063902397937
1967-07-01,4.1006080133288946854
1967-08-01,6.5732173589035731709
1967-09-01,0.7716482824666099916
1967-10-01,-1.0979852967289280841
1967-11-01,6.4790186376933309731
1967-12-01,9.2671934049168189773
1968-01-01,7.0985625762101038916
1968-02-01,9.0517849289614211727
1968-03-01,8.2793145241608225859
1968-04-01,5.1885861600753937495
1968-05-01,6.7766147272537544666
1968-06-01,4.8507650001203836965
1968-07-01,3.6054074046538753251
1968-08-01,-0.0751470851667303957
1968-09-01,0.6827591783266822034
1968-10-01,0.2800636098589182055
1968-11-01,3.5019358106141478260
1968-12-01,4.9409494300900203001
1969-01-01,8.6795021654113213572
1969-02-01,6.7410922026551727271
1969-03-01,2.9893283317765821927
1969-04-01,-0.9507385939114736395
1969-05-01,-0.9567688045540240216
1969-06-01,2.9311893239641313436
1969-07-01,4.3186860989535036381
1969-08-01,3.3165923379356372358
1969-09-01,-0.7976391158535691694
1969-10-01,-3.1553691804163257473
1969-11-01,-4.9374226033357802024
1969-12-01,0.0309085246450945990
1970-01-01,-0.8985839415446559286
1970-02-01,1.7784109926597291285
1970-03-01,-1.3467995215608450366
1970-04-01,-1.5617070817878824229
1970-05-01,2.4598853549885446590
1970-06-01,5.7706053219057684700
1970-07-01,7.4506863239365328511
1970-08-01,1.2890906610578347635
1970-09-01,-5.9193753390686589810
1970-10-01,-11.4950233335368423582
1970-11-01,-4.2149398849469932316
1970-12-01,14.6833624437686687259
1971-01-01,15.9003125076506321989
1971-02-01,10.3876052325924757014
1971-03-01,2.8174764869916852916
1971-04-01,-0.7540634277281084152
1971-05-01,0.4458643679952469796
1971-06-01,4.8043798405706388266
1971-07-01,3.5805547543604916427
1971-08-01,3.1660925507365673681
1971-09-01,2.3498192524038912232
1971-10-01,-2.0612098560054636920
1971-11-01,0.7835697811497048804
1971-12-01,5.1568772947786625238
1972-01-01,8.9017963133535715770
1972-02-01,8.2661113505194308004
1972-03-01,11.1941225233193648592
1972-04-01,10.4342999234864617364
1972-05-01,7.2206838725155471082
1972-06-01,4.4326412925779088425
1972-07-01,0.8530197129466969841
1972-08-01,5.1569793691022312032
1972-09-01,4.8785403853137552233
1972-10-01,6.4127723222334784836
1972-11-01,7.9988046547211171244
1972-12-01,9.5899387414703927135
1973-01-01,10.6305576565074684225
1973-02-01,10.7979880269342984889
1973-03-01,7.3329044580630622363
1973-04-01,3.8747081958389077982
1973-05-01,2.1646166651400049474
1973-06-01,-2.4116021386745973842
1973-07-01,-4.1809890696484472983
1973-08-01,-3.6834277538997808321
1973-09-01,3.5912201592029067143
1973-10-01,8.4540191767110872689
1973-11-01,4.9645248531677603765
1973-12-01,-4.7965325795912354678
1974-01-01,-6.6202880671765482745
1974-02-01,-3.9761472781640110341
1974-03-01,1.4014492792454669168
1974-04-01,2.6729528176755521507
1974-05-01,2.9488905994270657729
1974-06-01,-4.1923880667281911983
1974-07-01,-6.2748590673154067687
1974-08-01,-5.0034126809800305580
1974-09-01,0.0596625195809957973
1974-10-01,2.2604033678026191900
1974-11-01,-3.5810466250743422378
1974-12-01,-8.7364536215627737192
1975-01-01,-3.8481476175766382575
1975-02-01,-4.5128049554420011091
1975-03-01,-2.5225319887845261135
1975-04-01,5.7454983803471710857
1975-05-01,5.8037134307558240209
1975-06-01,6.3668330235194119382
1975-07-01,7.8585249703109667507
1975-08-01,6.6295220758092394675
1975-09-01,5.7306176989038188907
1975-10-01,3.8945155854767801173
1975-11-01,4.4418452615948122997
1975-12-01,9.5114903854110259829
1976-01-01,12.0307810483841315374
1976-02-01,8.3525696040519292751
1976-03-01,3.8107074794119153438
1976-04-01,1.8081162054716151122
1976-05-01,1.4052812853992748821
1976-06-01,2.1099962889428320878
1976-07-01,2.5403489738525726338
1976-08-01,2.1003281440377987721
1976-09-01,2.2228931519712444853
1976-10-01,0.9806064024268495993
1976-11-01,5.2069708601237199019
1976-12-01,6.0283399502389567459
1977-01-01,0.6327273412406899666
1977-02-01,7.6934254346107104894
1977-03-01,7.8899188975781058275
1977-04-01,6.9343150669070592329
1977-05-01,7.7384333270821938910
1977-06-01,9.5060894710398660123
1977-07-01,8.2531750322264674224
1977-08-01,5.7058557782650876078
1977-09-01,1.4182358131729131401
1977-10-01,-1.2507291520333794210
1977-11-01,-1.7048058528256522237
1977-12-01,-1.3273881818934967214
1978-01-01,-5.9334134947741050681
1978-02-01,8.3315632436758662038
1978-03-01,17.0095754743580869217
1978-04-01,20.7535016349355103671
1978-05-01,12.4250938176148633119
1978-06-01,7.0177812519189961549
1978-07-01,-0.0531324738698176965
1978-08-01,2.7216636655835806380
1978-09-01,4.2841312639179101041
1978-10-01,7.1575958064988709495
1978-11-01,6.1865560654481033254
1978-12-01,2.9628578039862927263
1979-01-01,-2.6151332074999249500
1979-02-01,-0.3276395125057542934
1979-03-01,2.8096468804015048981
1979-04-01,-5.0131271555140735074
1979-05-01,5.2545896103032916358
1979-06-01,3.1156090964230234164
1979-07-01,3.4442246466018815454
1979-08-01,2.0079568268061649405
1979-09-01,0.7942628751036382440
1979-10-01,0.8060446845597284415
1979-11-01,0.2265239548560974980
1979-12-01,2.4961401290717888379
1980-01-01,4.3803619838436151923
1980-02-01,0.0246755813497059016
1980-03-01,-7.0641524363412999676
1980-04-01,-11.7140301197030893832
1980-05-01,-10.7761332857270417662
1980-06-01,-4.1680791315890806104
1980-07-01,0.4021034637321502792
1980-08-01,3.3517343054977311034
1980-09-01,6.8941346319887308880
1980-10-01,7.0976767246849856718
1980-11-01,8.3950561572634008201
1980-12-01,11.3286133536365092311
1981-01-01,11.0456178381188578896
1981-02-01,4.3130897473322189484
1981-03-01,-2.9802359957451978190
1981-04-01,-6.8076333904292338772
1981-05-01,-4.1186885635543637463
1981-06-01,3.5183253460496848319
1981-07-01,9.2843525574272138812
1981-08-01,6.2690819922308005374
1981-09-01,-0.4357103091156936947
1981-10-01,-5.7234723463664129994
1981-11-01,-8.3790638270460355841
1981-12-01,-10.8919165659742844809
1982-01-01,-11.1233713423235993645
1982-02-01,3.0988480128774567035
1982-03-01,0.9342266105519075881
1982-04-01,2.2765166697971448428
1982-05-01,2.9947873029867397854
1982-06-01,-1.3919908693314964054
1982-07-01,-2.2154666303204564315
1982-08-01,-3.7249835930801937778
1982-09-01,0.1054519996451154934
1982-10-01,-0.5255002210005881302
1982-11-01,2.0660333008319287096
1982-12-01,2.3881904218163181319
1983-01-01,8.0892747670408624572
1983-02-01,3.3864989799518037117
1983-03-01,9.2722742896122181122
1983-04-01,9.9653868342171776362
1983-05-01,9.8640705547573528378
1983-06-01,9.4496317460031615809
1983-07-01,6.9709071646884055440
1983-08-01,5.9945478919093515557
1983-09-01,9.5450301223591047517
1983-10-01,8.6811069452723703677
1983-11-01,7.7772476218591970465
1983-12-01,7.6716819566869292046
1984-01-01,8.7323135658561543693
1984-02-01,7.2250732566747357666
1984-03-01,5.9019716419783874173
1984-04-01,7.4344135364631966922
1984-05-01,7.3068617155529196339
1984-06-01,5.7564892499900128797
1984-07-01,3.0632503287811316817
1984-08-01,2.4775477486923667136
1984-09-01,1.5755205506594063269
1984-10-01,3.2684631915008179881
1984-11-01,5.0332525462944950334
1984-12-01,3.9119062207897745687
1985-01-01,3.5124879130258350735
1985-02-01,3.6658892616306495427
1985-03-01,3.9800198038601206640
1985-04-01,1.8940675516837455206
1985-05-01,4.8499955113993244993
1985-06-01,4.5642905828675663926
1985-07-01,6.9000964174723229405
1985-08-01,8.0069645604281927120
1985-09-01,3.8594520403265262232
1985-10-01,0.2774153090550242062
1985-11-01,2.8244020149474207138
1985-12-01,4.4716037188450146189
1986-01-01,6.5444508854819725130
1986-02-01,0.9435454193224366293
1986-03-01,0.1547992111856477115
1986-04-01,2.9063937381668072391
1986-05-01,1.6300874399675455706
1986-06-01,2.9430587073806533382
1986-07-01,4.9402774989795315008
1986-08-01,3.8172941260929489360
1986-09-01,4.3141537010124757501
1986-10-01,0.0510744109055049980
1986-11-01,1.1140391006893708425
1986-12-01,4.4348668327852704962
1987-01-01,-1.0192411271278343232
1987-02-01,7.8207901705812883364
1987-03-01,4.0506100019593835881
1987-04-01,4.3494714428595155908
1987-05-01,3.6625120707513327822
1987-06-01,2.3154130673201080981
1987-07-01,2.8068473504208055758
1987-08-01,3.3365425906745587170
1987-09-01,7.6699924796769041180
1987-10-01,9.4069700393848325604
1987-11-01,5.8652742591549875684
1987-12-01,2.6548970315284718957
1988-01-01,-1.3467235879577434954
1988-02-01,2.8285035516383030263
1988-03-01,5.7795345165207043792
1988-04-01,6.4745295452295810179
1988-05-01,4.8155872539360142781
1988-06-01,3.5577644553690705997
1988-07-01,0.4829413579505050791
1988-08-01,1.8817405354737775092
1988-09-01,3.8853828110811807761
1988-10-01,6.4098426034990465538
1988-11-01,6.0506210494913261755
1988-12-01,6.6687755867752631644
1989-01-01,4.2377022521145804035
1989-02-01,0.8050775835730972219
1989-03-01,2.6867345014975914097
1989-04-01,4.2827116112723579988
1989-05-01,2.4350873281943039572
1989-06-01,3.4822136010886191038
1989-07-01,2.0092910052621393291
1989-08-01,5.6477575371355532852
1989-09-01,-0.1674205923315338906
1989-10-01,-1.6278221771901666415
1989-11-01,1.5617468664269391621
1989-12-01,3.5535145903469738116
1990-01-01,5.1869653349532764963
1990-02-01,5.7533869613770365348
1990-03-01,3.3869339422519830762
1990-04-01,-1.2010000640663269778
1990-05-01,1.1588612666979607457
1990-06-01,1.8123356476561560680
1990-07-01,-0.0070151257073706999
1990-08-01,0.3745096600511703122
1990-09-01,-3.1203690902580367705
1990-10-01,-4.2334726045112915926
1990-11-01,-5.7092086227596707815
1990-12-01,-2.9521027556974424044
1991-01-01,-2.1970175770471414012
1991-02-01,0.1987328023338620908
1991-03-01,0.9172526780835692506
1991-04-01,5.0130087260086089174
1991-05-01,4.2599453247173553194
1991-06-01,2.3699902580729919066
1991-07-01,2.0677741471824369057
1991-08-01,0.4690456131983644084
1991-09-01,2.0111328521979352502
1991-10-01,0.7833101831219466682
1991-11-01,1.7771730971528993948
1991-12-01,2.1181033285387722565
1992-01-01,6.2428219404734681675
1992-02-01,6.2402898931010923889
1992-03-01,5.6206929455217533587
1992-04-01,4.0443795418126562424
1992-05-01,2.7431701878920038418
1992-06-01,3.7258716652964425364
1992-07-01,5.0324566394357450605
1992-08-01,2.3602378325399997472
1992-09-01,5.4040028850096728519
1992-10-01,5.3143184555118203605
1992-11-01,3.1505526267862680179
1992-12-01,1.9104216979401811294
1993-01-01,-0.4263011964137456977
1993-02-01,-0.1800770596026581016
1993-03-01,0.6975000003264244519
1993-04-01,4.1879809611788143542
1993-05-01,2.8186616525357433005
1993-06-01,1.4567793431694509021
1993-07-01,0.8386504991677892207
1993-08-01,1.7514210553147209204
1993-09-01,5.3995924273077475775
1993-10-01,6.8227925443412811291
1993-11-01,5.5000835139484145486
1993-12-01,4.6225528822513881622
1994-01-01,1.9130266493033052377
1994-02-01,3.1373038781545403708
1994-03-01,7.9962050862889038072
1994-04-01,5.7250584772135599820
1994-05-01,4.6358387733792634222
1994-06-01,2.9003191988356760156
1994-07-01,0.2504618257583576812
1994-08-01,3.1562970470701192660
1994-09-01,3.4783972088716472726
1994-10-01,5.5398921339487428028
1994-11-01,5.1523228108292551397
1994-12-01,3.9507210314770784265
1995-01-01,0.2071195926008896904
1995-02-01,-0.7113646988252093628
1995-03-01,0.5228969195921790991
1995-04-01,0.4353308887064101795
1995-05-01,2.6941166647500716103
1995-06-01,3.6727380496153192446
1995-07-01,1.9186736014523808613
1995-08-01,5.4849255672932235584
1995-09-01,3.7346300306982080919
1995-10-01,1.0924719862655491998
1995-11-01,2.5585783913458417516
1995-12-01,3.0290112086956759718
1996-01-01,-0.2837058940447020894
1996-02-01,6.2760723337946657807
1996-03-01,6.5317998919657007661
1996-04-01,7.4588605823946734219
1996-05-01,6.8607911424094636388
1996-06-01,4.1062686408951636352
1996-07-01,1.7991329225739201014
1996-08-01,3.4415243243401540951
1996-09-01,4.8188337629223312319
1996-10-01,4.7300381222427745342
1996-11-01,4.6167703438623215462
1996-12-01,0.6820076822984191267
1997-01-01,0.2622747044090432134
1997-02-01,5.0456983429083539505
1997-03-01,6.3031257829962168415
1997-04-01,7.6782655262758572334
1997-05-01,6.5820662078145204532
1997-06-01,5.5888470225472879349
1997-07-01,5.3405329528444687170
1997-08-01,3.6364409429810167218
1997-09-01,3.6192008097220438323
1997-10-01,2.9043743394190562057
1997-11-01,3.7324275223757168440
1997-12-01,3.5599753755856937687
1998-01-01,4.2097486483817849745
1998-02-01,4.6030762784293877132
1998-03-01,3.2538536633978543122
1998-04-01,3.4403916597169206248
1998-05-01,4.3736406567737589057
1998-06-01,2.9931789506275530144
1998-07-01,3.9740846710473833880
1998-08-01,8.0737454438685727354
1998-09-01,6.6334512713827837871
1998-10-01,7.2573965733400029876
1998-11-01,5.0351955115222146731
1998-12-01,4.2815532692110096491
1999-01-01,3.0983349102320647539
1999-02-01,4.1957255645963869028
1999-03-01,2.3696126524427083559
1999-04-01,2.8073672913018734576
1999-05-01,4.3508221873680179570
1999-06-01,3.8536366058315216776
1999-07-01,5.2791460536596215292
1999-08-01,6.3713596766843316743
1999-09-01,6.8004225414860650645
1999-10-01,9.0525569766001954264
1999-11-01,5.0516085560730195070
1999-12-01,1.3491686743490804989
2000-01-01,-1.4886175069344851352
2000-02-01,0.4722140125504913910
2000-03-01,8.7910083394237155119
2000-04-01,10.7934497167549743324
2000-05-01,6.1878189032081589716
2000-06-01,2.1763733576736421504
2000-07-01,-3.1177539773906461917
2000-08-01,-1.0254890096888205075
2000-09-01,4.5303625359072272616
2000-10-01,3.6260042041920823586
2000-11-01,2.0995940251904738894
2000-12-01,-1.6710392148219499475
2001-01-01,-3.3849617315100335446
2001-02-01,-1.4939744500914269310
2001-03-01,2.5512465535713064746
2001-04-01,4.1224939143972463285
2001-05-01,3.8648797010720721268
2001-06-01,-1.2869741634997495794
2001-07-01,-3.2688585902433073827
2001-08-01,-1.9627463909924520724
2001-09-01,-2.0164090548817501514
2001-10-01,2.7695900448832038165
2001-11-01,2.1468503825327247547
2001-12-01,3.2820632555360180760
2002-01-01,4.0478280539590363318
2002-02-01,3.5784743513890271416
2002-03-01,1.9694806203906412012
2002-04-01,2.6579275746575032890
2002-05-01,1.9447186520432424572
2002-06-01,2.5937758510398767342
2002-07-01,1.4221950226028257092
2002-08-01,1.6618123773558788336
2002-09-01,-0.1139661138415277025
2002-10-01,-0.3774887823686690069
2002-11-01,1.9193193670895560832
2002-12-01,0.3201162537001280839
2003-01-01,3.3123770153130247529
2003-02-01,1.7359173301454582372
2003-03-01,2.9257926775663323227
2003-04-01,2.2518302871232620532
2003-05-01,5.1811017363916622713
2003-06-01,7.0549901743590668346
2003-07-01,7.4413149859640306261
2003-08-01,5.7871776842544155883
2003-09-01,6.1896123859477913953
2003-10-01,4.5721040571268680708
2003-11-01,3.8643994933554952631
2003-12-01,1.9389814650172056965
2004-01-01,1.1863261800614832708
2004-02-01,2.5041618070487383640
2004-03-01,4.0274330602372554466
2004-04-01,2.2424460090528066658
2004-05-01,3.8271549920092713393
2004-06-01,2.8570555595484039557
2004-07-01,4.5500135803314467609
2004-08-01,3.7530492917591922186
2004-09-01,3.2748993276841233957
2004-10-01,4.1442428669142366005
2004-11-01,3.8137371223384706198
2004-12-01,6.1873617858280125503
2005-01-01,5.1153162997755732277
2005-02-01,3.7905675738935329377
2005-03-01,0.5909081198343946184
2005-04-01,2.0622984995824187315
2005-05-01,1.2895555295804659313
2005-06-01,3.9627549160607471457
2005-07-01,3.5498025938691992742
2005-08-01,4.0244150212429161684
2005-09-01,0.1928376251014256026
2005-10-01,1.1156770372772129019
2005-11-01,3.4475484232823694342
2005-12-01,5.2805327985088448273
2006-01-01,7.2729069142596625142
2006-02-01,4.6646424601369078644
2006-03-01,2.9541592913265333209
2006-04-01,-0.1621592246226719047
2006-05-01,-0.1642237377759281081
2006-06-01,-0.4365039677626345038
2006-07-01,-0.5118247137123033141
2006-08-01,2.2871772203442515270
2006-09-01,3.3736315730665875634
2006-10-01,3.8865634234198287444
2006-11-01,3.4762361798024183912
2006-12-01,3.1771104416462225828
2007-01-01,-1.2575594407428694055
2007-02-01,0.9960904981853919704
2007-03-01,2.7586431683448724428
2007-04-01,2.4048331982129078632
2007-05-01,3.0624016371487456922
2007-06-01,2.0984760799364687855
2007-07-01,1.2557824953146692337
2007-08-01,3.0199968172681366241
2007-09-01,3.6165367616315182708
2007-10-01,3.4511066320129581975
2007-11-01,1.9960715542294185099
2007-12-01,-2.0536261880483497322
2008-01-01,-3.2165236448417942050
2008-02-01,-2.3871889642015178268
2008-03-01,1.1361809072949691224
2008-04-01,4.5400992415536176594
2008-05-01,3.2771213142809463292
2008-06-01,1.3146936258135124564
2008-07-01,-1.8495340513864084730
2008-08-01,-4.9919128803662449201
2008-09-01,-9.3340506249765251567
2008-10-01,-8.7760267643062839227
2008-11-01,-11.0182067873836793126
2008-12-01,-7.6459270721071934673
2009-01-01,-4.2805973868285125405
2009-02-01,0.1702077361140945100
2009-03-01,-2.2801605214820623857
2009-04-01,-0.5140739591237628581
2009-05-01,-0.1850235430148300941
2009-06-01,-0.1531547495036033879
2009-07-01,1.4033565211964180719
2009-08-01,2.1737711527009420109
2009-09-01,4.5686458174259740872
2009-10-01,5.4726310871767278599
2009-11-01,4.6494814310978540561
2009-12-01,1.6820135671570759506
2010-01-01,1.0878075917040717080
2010-02-01,0.9214402797242208232
2010-03-01,4.2678992831661100027
2010-04-01,4.7456980779217294852
2010-05-01,3.9691419938973280246
2010-06-01,3.0433837207276472903
2010-07-01,2.9086783043853539077
2010-08-01,2.8526825462970952785
2010-09-01,3.1643563078451846238
2010-10-01,2.8128053694978367716
2010-11-01,1.2096524747337149552
2010-12-01,-1.1842204892208039180
2011-01-01,-3.0635204452403912434
2011-02-01,-1.4217476842538312454
2011-03-01,4.6288755833219754621
2011-04-01,3.9896887363322286468
2011-05-01,2.3997883916721995945
2011-06-01,-0.3258619207958103892
2011-07-01,-1.8584208264045376513
2011-08-01,-0.0674845819334164015
2011-09-01,3.1590296874208791955
2011-10-01,6.4135643583362185183
2011-11-01,5.1003168291040603677
2011-12-01,4.5188283481355435711
2012-01-01,3.2520318742676526114
2012-02-01,2.2729498989591956359
2012-03-01,1.6177952330697140670
2012-04-01,1.9209853681481072751
2012-05-01,1.9018174001881076318
2012-06-01,0.9540809695779064459
2012-07-01,0.7031935129992077371
2012-08-01,-0.1983608200729415905
2012-09-01,-0.3260979002442518926
2012-10-01,-0.8743859406416572000
2012-11-01,1.7912364861644995973
2012-12-01,4.0514725993932367842
2013-01-01,4.9138567566679149934
2013-02-01,5.0053809654823844255
2013-03-01,0.6857394684992073053
2013-04-01,-0.4481520791618244792
2013-05-01,1.3024928523917134182
2013-06-01,1.9905434639941832486
2013-07-01,3.0612015117473947434
2013-08-01,5.3529160603307595068
2013-09-01,5.3515941928539962902
2013-10-01,4.2955747093537350878
2013-11-01,2.4009618833347032840
2013-12-01,-2.5175171899374206852
2014-01-01,-4.5165097121919393075
2014-02-01,-0.3744092726299159124
2014-03-01,4.5020837538052793647
2014-04-01,6.0187231697494354421
2014-05-01,6.6529849228152464491
2014-06-01,6.2091963978750630559
2014-07-01,5.5158416988458167651
2014-08-01,3.0523918343732097114
2014-09-01,1.7608062762733645013
2014-10-01,0.9175720173124312096
2014-11-01,2.3416981295812053787
2014-12-01,4.1523792533338159672
2015-01-01,3.5953380389051470267
2015-02-01,3.3677232120551927608
2015-03-01,4.1064375950470175525
2015-04-01,2.1794048666846395079
2015-05-01,1.1999434882500106259
2015-06-01,1.7069158940493374121
2015-07-01,2.4223383836953384929
2015-08-01,0.9857427124034470189
2015-09-01,0.5325932856703512464
2015-10-01,0.2675167086799352112
2015-11-01,0.6502404818714730972
2015-12-01,2.4834628303833246044
2016-01-01,3.1649944067688142724
2016-02-01,2.4962380475432621729
2016-03-01,0.7008919051004491862
2016-04-01,0.8753602794801360609
2016-05-01,0.8791542005956149985
2016-06-01,3.2559390665265182108
2016-07-01,3.4347924755233423255
2016-08-01,2.6521799507218926095
2016-09-01,2.4426973078785803040
2016-10-01,2.0730095848873775211
2016-11-01,1.7417006241559565005
2016-12-01,2.6757395715243057488
2017-01-01,2.0360053767904462418
2017-02-01,1.3872174849469911528
2017-03-01,1.4929521140916575117
2017-04-01,2.6140158787673968277
2017-05-01,2.2554723587723390921
2017-06-01,3.3720227089539722698
2017-07-01,2.8016498391791326839
2017-08-01,3.3413632230553464986
2017-09-01,4.2036097183143201761
2017-10-01,5.1862712825431920294
2017-11-01,4.6011096506185822363
2017-12-01,3.8395896841314960390
2018-01-01,2.5264835415800721563
2018-02-01,3.8081702364246070580
2018-03-01,1.6836600401077999045
2018-04-01,1.7877805766053371794
2018-05-01,1.7419271920244614460
2018-06-01,3.0366347066554806311
2018-07-01,2.8822183473521549857
2018-08-01,2.6397775609553986165
2018-09-01,0.6458500842485168647
2018-10-01,-0.5868660807307675142
2018-11-01,0.4564792787758120141
2018-12-01,2.0081884022629585829
2019-01-01,3.0325161432219718272
2019-02-01,2.8244656308725524241
2019-03-01,3.1744128671613585091
2019-04-01,2.3581938838257072710
2019-05-01,4.2819516848475007720
2019-06-01,5.1402167156028379935
2019-07-01,5.1415352718520095365
2019-08-01,5.0487883299762046363
2019-09-01,1.7828334725815668804
2019-10-01,1.0155868228182194368
2019-11-01,3.9203064759141872386
2019-12-01,4.9580262829401036129
2020-01-01,1.4150041926125451752
2020-02-01,-12.2211011612917239688
2020-03-01,-44.1176995205798405664
2020-04-01,-71.7481285817984115738
2020-05-01,-7.5116099860479552675
2020-06-01,34.1141816743933503631
2020-07-01,45.2847236482763193521
2020-08-01,32.2187523421138664048
2020-09-01,10.3921395360568240562
2020-10-01,-2.9816693563975924519
2020-11-01,-4.4236731407987086584
2020-12-01,3.6295007530204945745
2021-01-01,8.9215043697528706446
2021-02-01,3.7386014583074969053
2021-03-01,12.2719249938999297456
2021-04-01,6.0477517555880719868
2021-05-01,3.5244041890394424144
2021-06-01,2.6035516915751300004
2021-07-01,2.6545615413620167189
2021-08-01,3.5889973455832500093
2021-09-01,6.6965445721274825530
2021-10-01,10.6521467565007039724
2021-11-01,7.5865369411004834888
2021-12-01,0.2292847210110182110
2022-01-01,-4.3721291647495954535
2022-02-01,-2.3483628896372126249
2022-03-01,0.4939451824699117033
2022-04-01,0.4446403843390696053
2022-05-01,0.5395538249161222488
2022-06-01,1.4611865760901359135
2022-07-01,2.9242250786322943057
2022-08-01,3.7693877090015281972
2022-09-01,4.3871277302333284709
2022-10-01,4.0581085805872572081
2022-11-01,1.6872725067741771721
2022-12-01,1.5906377043067907451
2023-01-01,4.8547777794023598830
2023-02-01,2.1660217687412166576
2023-03-01,1.0505829953978871316
2023-04-01,2.7759076952370178581
2023-05-01,2.8839463032823102751
2023-06-01,3.4249576331912017224
2023-07-01,4.8738032911141475623
2023-08-01,4.8135667115395213145
2023-09-01,4.3848711290405004704
2023-10-01,2.3669676074085082007
2023-11-01,2.9605211871575911609
2023-12-01,1.6808023992925431589
2024-01-01,-0.4282146357099704814
2024-02-01,3.6323400745284417646
2024-03-01,2.2342713615869507215
2024-04-01,2.4861251225962202049
2024-05-01,3.7703206507933200164
2024-06-01,3.4116492542673304555
2024-07-01,3.2972318738254045023
2024-08-01,2.7940354303493415422
2024-09-01,1.1675334565901438477
